# 増支部経典六集

増支部経典（アングッタラ・ニカーヤ）

チャッカ・ニパータ聖典（六集：六なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

1.　〔供物を〕捧げられるべき者の章（1.～）

1.　第一の〔供物を〕捧げられるべき者の経

2.　第二の〔供物を〕捧げられるべき者の経

3.　機能の経

4.　力の経

5.　第一の良馬の経

6.　第二の良馬の経

7.　第三の良馬の経

8.　無上なるものの経

9.　随念の拠点の経

10.　マハー・ナーマの経

2.　記憶されるべきものの章（11.～）

1.　第一の記憶されるべきものの経

2.　第二の記憶されるべきものの経

3.　出離たるべきものの経

4.　幸いなるものの経

5.　悩み苦しめられるべきものの経

6.　ナクラピタルの経

7.　眠りの経

8.　魚捕りの経

9.　第一の死についての気づきの経

10.　第二の死についての気づきの経

3.　無上なるものの章（21.～）

1.　サーマ〔村〕の経

2.　遍き衰退とならないものの経

3.　恐怖の経

4.　ヒマヴァントの経

5.　随念の拠点の経

6.　マハー・カッチャーナの経

7.　第一の時点の経

8.　第二の時点の経

9.　ウダーインの経

10.　無上なるものの経

4.　天神の章（31.～）

1.　〔いまだ〕学びある者の経

2.　第一の遍き衰退なきものの経

3.　第二の遍き衰退なきものの経

4.　マハー・モッガッラーナの経

5.　明知を部分とするものの経

6.　論争の根元の経

7.　六つの支分ある布施の経

8.　自己によって為すことの経

9.　因縁の経

10.　キミラの経

11.　木片の塊の経

12.　ナーギタの経

5.　ダンミカの章（43.～）

1.　象の経

2.　ミガサーラーの経

3.　負債の経

4.　マハー・チュンダの経

5.　第一の現に見られるものの経

6.　第二の現に見られるものの経

7.　ケーマの経

8.　〔感官の〕機能における統御の経

9.　アーナンダの経

10.　士族の経

11.　不放逸の経

12.　ダンミカの経

2.　第二の五十なるもの（55.～）

6.　大いなるものの章（55.～）

1.　ソーナの経

2.　パッグナの経

3.　六つの出生の経

4.　煩悩の経

5.　ダールカンミカの経

6.　ハッティサーリプッタの経

7.　「中間において」の経

8.　人の機能についての知恵の経

9.　洞察の経

10.　獅子吼の経

7.　天神の章（65.～）

1.　不還果の経

2.　阿羅漢の資質の経

3.　朋友の経

4.　社交を喜びとする者の経

5.　天神の経

6.　禅定の経

7.　実証の可能の経

8.　力の経

9.　第一のそれなる瞑想の経

10.　第二のそれなる瞑想の経

8.　阿羅漢の資質の章（75.～）

1.　苦痛の経

2.　阿羅漢の資質の経

3.　人間の法を超えるものの経

4.　安楽と悦意の経

5.　到達の経

6.　大いなるものの経

7.　第一の地獄の経

8.　第二の地獄の経

9.　至高の法の経

10.　夜と昼の経

9.　清涼の章（85.～）

1.　清涼の状態の経

2.　妨げの経

3.　奪われた者の経

4.　「聞こうとし」の経

5.　「捨棄せずして」の経

6.　捨棄されたものの経

7.　不可能の経

8.　第一の不可能となる状況の経

9.　第二の不可能となる状況の経

10.　第三の不可能となる状況の経

11.　第四の不可能となる状況の経

10.　福利の章（96.～）

1.　出現の経

2.　福利の経

3.　無常の経

4.　苦痛の経

5.　無我の経

6.　涅槃の経

7.　確立なきものの経

8.　剣を引き抜いた者の経

9.　関わりなき者の経

10.　生存の経

11.　渇愛の経

11.　三なるものの章（107.～）

1.　貪欲の経

2.　悪しき行ないの経

3.　思考の経

4.　表象の経

5.　界域の経

6.　悦楽の経

7.　不満の経

8.　満ち足りていることの経

9.　頑固であることの経

10.　〔心の〕高揚の経

12.　沙門の資質の章（117.～）

1.　身体の随観ある者の経

2.　法の随観ある者の経

3.　タプッサの経

4-23.　バッリカ等の諸経

13.　貪欲と省略〔の経典〕（140.～）

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

チャッカ・ニパータ聖典（六集：六なるものの集まり）

1.　第一の五十なるもの

1.　〔供物を〕捧げられるべき者の章

1.　第一の〔供物を〕捧げられるべき者の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

