# 相応部経典大篇下

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・下）

【目次】

8(52).　アヌルッダに相応するもの（899.～）

1.　静所に赴いた者の章（899.～）

1.　第一の静所に赴いた者の経

2.　第二の静所に赴いた者の経

3.　スタヌ〔池〕の経

4.　第一のカンダキンの経

5.　第二のカンダキンの経

6.　第三のカンダキンの経

7.　渇愛の滅尽の経

8.　サララ堂の経

9.　アンバパーリーの林の経

10.　激しい病の者の経

2.　第二の章（909.～）

1.　千のカッパの経

2.　神通の種類の経

3.　天耳の経

4.　心の探知の経

5.　状況の経

6.　行為の受持の経

7.　一切所に至るものの経

8.　種々なる界域の経

9.　種々なる信念の経

10.　機能の上下なることの経

11.　瞑想等の経

12.　過去における居住の経

13.　天眼の経

14.　諸々の煩悩の滅尽の経

9(53).　瞑想に相応するもの（923.～）

1.　ガンガー〔川〕と省略〔の経典〕の章（923.～）

1-12.　瞑想等の経の十二なるもの

5.　激流の章（967.～）

1-10.　激流等の経

10(54).　呼吸に相応するもの（977.～）

1.　一つの法の章（977.～）

1.　一つの法の経

2.　覚りの支分の経

3.　単純なるものの経

4.　第一の果の経

5.　第二の果の経

6.　アリッタの経

7.　マハー・カッピナの経

8.　灯明の喩えの経

9.　ヴェーサーリーの経

10.　キミラの経

2.　第二の章（987.～）

1.　イッチャーナンガラの経

2.　疑うべきものの経

3.　第一のアーナンダの経

4.　第二のアーナンダの経

5.　第一の比丘たちの経

6.　第二の比丘たちの経

7.　束縛の捨棄の経

8.　悪習の根絶の経

9.　時間の遍知の経

10.　諸々の煩悩の滅尽の経

11(55).　預流に相応するもの（997.～）

1.　ヴェールドヴァーラの章（997.～）

1.　転輪王の経

2.　梵行への沈潜の経

3.　ディーガーヴ在俗信者の経

4.　第一のサーリプッタの経

5.　第二のサーリプッタの経

6.　棟梁たちの経

7.　ヴェールドヴァーラの者たちの経

8.　第一の煉瓦作りの居住所の経

9.　第二の煉瓦作りの居住所の経

10.　第三の煉瓦作りの居住所の経

2.　王の林園の章（1007.～）

1.　千の比丘尼の僧団の経

2.　婆羅門たちの経

3.　アーナンダ長老の経

4.　悪趣の恐怖の経

5.　悪趣と堕所の恐怖の経

6.　第一の朋友や僚友たちの経

7.　第二の朋友や僚友たちの経

8.　第一の天の遊行の経

9.　第二の天の遊行の経

10.　第三の天の遊行の経

3.　サラナーニの章（1017.～）

1.　第一のマハー・ナーマの経

2.　第二のマハー・ナーマの経

3.　釈迦〔族〕のゴーダーの経

4.　第一の釈迦〔族〕のサラナーニの経

5.　第二の釈迦〔族〕のサラナーニの経

6.　第一のアナータピンディカの経

7.　第二のアナータピンディカの経

8.　第一の恐怖と怨念が寂止したものの経

9.　第二の恐怖と怨念が寂止したものの経

10.　リッチャヴィ〔族〕のナンダカの経

4.　功徳が流れ行くものの章（1027.～）

1.　第一の功徳が流れ行くものの経

2.　第二の功徳が流れ行くものの経

3.　第三の功徳が流れ行くものの経

4.　第一の天の境処の経

5.　第二の天の境処の経

6.　天の同僚の経

7.　マハー・ナーマの経

8.　雨の経

9.　カーリゴーダーの経

10.　釈迦〔族〕のナンディヤの経

5.　詩偈を有する功徳が流れ行くものの章（1037.～）

1.　第一の流れ行くものの経

2.　第二の流れ行くものの経

3.　第三の流れ行くものの経

4.　第一の大いなる財産の経

5.　第二の大いなる財産の経

6.　単純なるものの経

7.　ナンディヤの経

8.　バッディヤの経

9.　マハー・ナーマの経

10.　支分の経

6.　智慧を有する者の章（1047.～）

1.　詩偈を有するものの経

2.　雨期を過ごした者の経

3.　ダンマディンナの経

4.　病者の経

5.　預流果の経

6.　一来果の経

7.　不還果の経

8.　阿羅漢果の経

9.　智慧の獲得の経

10.　智慧の増大の経

11.　智慧の広大の経

7.　大いなる智慧の章（1058.～）

1.　大いなる智慧の経

2.　多々なる智慧の経

3.　広大なる智慧の経

4.　深遠なる智慧の経

5.　不放逸の智慧の経

6.　広き智慧の経

7.　智慧の多大の経

8.　即座なる智慧の経

9.　軽快なる智慧の経

10.　敏速なる智慧の経

11.　疾走する智慧の経

12.　鋭敏なる智慧の経

13.　洞察の智慧の経

12(56).　真理に相応するもの（1071.～）

1.　禅定の章（1071.～）

1.　禅定の経

2.　静坐の経

3.　第一の良家の子息たちの経

4.　第二の良家の子息たちの経

5.　第一の沙門や婆羅門たちの経

6.　第二の沙門や婆羅門たちの経

7.　思考の経

8.　思弁の経

9.　口論となる議論の経

10.　畜生の議論の経

2.　法の輪の転起の章（1081.～）

1.　法の輪の転起の経

2.　如来たちの経

3.　範疇の経

4.　内なる〔認識の〕場所の経

5.　第一の保持の経

6.　第二の保持の経

7.　無明の経

8.　明知の経

9.　顕示の経

10.　真実の経

3.　コーティ村の章（1091.～）

1.　第一のコーティ村の経

2.　第二のコーティ村の経

3.　正等覚者の経

4.　阿羅漢の経

5.　諸々の煩悩の滅尽の経

6.　朋友の経

7.　真実の経

8.　世の経

9.　遍知されるべきものの経

10.　ガバンパティの経

4.　シーサパー林の章（1101.～）

1.　シーサパー林の経

2.　カディラの葉の経

3.　棒の経

4.　衣の経

5.　百の槍の経

6.　命あるものの経

7.　第一の太陽の経

8.　第二の太陽の経

9.　インダの杭の経

10.　論を義とする者たちの経

5.　深淵の章（1111.～）

1.　世についての思弁の経

2.　深淵の経

3.　大いなる苦悶の経

4.　楼閣の経

5.　毛の経

6.　暗黒の経

7.　第一の穴がある軛の経

8.　第二の穴がある軛の経

