# 増支部経典三集

増支部経典（アングッタラ・ニカーヤ）

ティカ・ニパータ聖典（三集：三なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

1.　愚者の章（1.～）

1.　恐怖の経

2.　特相の経

3.　思弁ある者の経

4.　過誤の経

5.　「根源のままならずに」の経

6.　善ならざるものの経

7.　罪過を有するものの経

8.　加害〔の思い〕を有するものの経

9.　掘り崩すものの経

10.　垢の経

2.　車工の章（11.～）

1.　所知の経

2.　記憶されるべきものの経

3.　願求ある者の経

4.　転輪〔王〕の経

5.　サチェータナの経

6.　雑物なきものの経

7.　自己にたいする加害〔の思い〕の経

8.　天の世の経

9.　第一の店主の経

10.　第二の店主の経

3.　人の章（21.～）

1.　サミッダの経

2.　病者の経

3.　形成〔作用〕の経

4.　多く〔の利益〕を作り為す者の経

5.　金剛の如きものの経

6.　慣れ親しむべき者の経

7.　忌避するべき者の経

8.　糞の話し手の経

9.　盲者の経

10.　下向きの者の経

4.　天の使者の章（31.～）

1.　梵〔天〕たちを有するものの経

2.　アーナンダの経

3.　サーリプッタの経

4.　因縁の経

5.　ハッタカの経

6.　天の使者の経

7.　〔天の〕四大王の経

8.　第二の〔天の〕四大王の経

9.　繊細なる者の経

10.　優位の経

5.　小なるものの章（41.～）

1.　面前の状態の経

2.　三つの状況の経

3.　義たる所以の経

4.　議論の転起の経

5.　賢者の経

6.　戒ある者の経

7.　形成されたものの経

8.　形成されたものではないものの経

9.　山の王の経

10.　「熱く為すべきです」の経

11.　大盗賊の経

2.　第二の五十なるもの（52.～）

(6)1.　婆羅門の章（52.～）

1.　第一の二者の婆羅門の経

2.　第二の二者の婆羅門の経

3.　或るひとりの婆羅門の経

4.　遍歴遊行者の経

5.　涅槃に到達した者の経

6.　崩壊の経

7.　ヴァッチャ・ゴッタの経

8.　ティカンナの経

9.　ジャーヌッソーニの経

10.　サンガーラヴァの経

(7)2.　大いなるものの章（62.～）

1.　異教の者たちの〔認識の〕場所等の経

2.　恐怖の経

3.　ヴェーナーガプラの経

4.　サラバの経

5.　ケーサムッタの者たちの経

6.　サールハの経

7.　議論の基盤の経

8.　〔教えを〕他にする異教の者たちの経

9.　善ならざるものの根元の経

10.　斎戒の経

(8)3.　アーナンダの章（72.～）

1.　チャンナの経

2.　アージーヴァカの経

3.　釈迦〔族〕のマハー・ナーマの経

4.　ニガンタの経

5.　固着の経

6.　第一の生存の経

7.　第二の生存の経

8.　戒や掟の経

9.　香りの類の経

10.　小なるものの経

(9)4.　沙門の章（82.～）

1.　沙門の経

2.　驢馬の経

3.　田畑の経

4.　ヴァッジー族の経

5.　〔いまだ〕学びある者の経

6.　第一の学びの経

7.　第二の学びの経

8.　第三の学びの経

9.　第一の三つの学びの経

10.　第二の三つの学びの経

11.　サンカヴァーの経

(10)5.　塩の瓶の章（93.～）

1.　緊急の経

2.　遠離の経

3.　秋の経

4.　衆の経

5.　第一の良馬の経

6.　第二の良馬の経

7.　第三の良馬の経

8.　樹皮の衣の経

9.　塩の瓶の経

10.　砂塵の洗浄者の経

11.　形相の経

3.　第三の五十なるもの（104.～）

(11)1.　正覚の章（104.～）

1.　「正覚より、まさしく、過去において」の経

2.　第一の悦楽の経

3.　第二の悦楽の経

4.　沙門や婆羅門たちの経

5.　泣き叫ぶことの経

6.　不満の経

7.　守られていないものの経

8.　憎悪しているものの経

9.　第一の因縁の経

10.　第二の因縁の経

(12)2.　悪所にある者の章（114.～）

1.　悪所にある者の経

2.　得難きものの経

3.　無量なるものの経

4.　不動なるものの経

5.　衰滅と成就の経

6.　純正品の経

7.　生業の経

8.　第一の清廉たることの経

9.　第二の清廉たることの経

10.　沈黙たることの経

(13)3.　クシナーラーの章（124.～）

1.　クシナーラーの経

2.　言争の経

3.　ゴータマカ塔廟の経

4.　カーラーマ〔族〕のバランドゥの経

5.　ハッタカの経

6.　辛く穢れとなるものの経

7.　第一のアヌルッダの経

8.　第二のアヌルッダの経

9.　隠されたものの経

10.　線の経

(14)4.　軍人の章（134.～）

1.　軍人の経

2.　衆の経

