# 相応部経典因縁篇上

相応部経典（サンユッタ・ニカーヤ）

因縁の部（因縁篇・上）

【目次】

1(12).　因縁に相応するもの（1.～）

1.　覚者の章（1.～）

1.　縁によって〔物事が〕生起する〔道理〕の経

2.　区分の経

3.　〔実践の〕道の経

4.　ヴィパッシンの経

5.　シキンの経

6.　ヴェッサブーの経

7.　カクサンダの経

8.　コーナーガマナの経

9.　カッサパの経

10.　ゴータマの経

2.　食の章（11.～）

1.　食の経

2.　モーリヤ・パッグナの経

3.　沙門や婆羅門たちの経

4.　第二の沙門や婆羅門たちの経

5.　カッチャーナ・ゴッタの経

6.　法の講話者の経

7.　無衣行者のカッサパの経

8.　ティンバルカの経

9.　愚者と賢者の経

10.　縁の経

3.　十の力の章（21.～）

1.　十の力の経

2.　第二の十の力の経

3.　機縁の経

4.　〔教えを〕他にする異教の者たちの経

5.　ブーミジャの経

6.　ウパヴァーナの経

7.　縁の経

8.　比丘の経

9.　沙門や婆羅門たちの経

10.　第二の沙門や婆羅門たちの経

4.　カラーラ・カッティヤの章（31.～）

1.　成ったものの経

2.　カラーラの経

3.　知恵の基盤の経

4.　第二の知恵の基盤の経

5.　無明という縁の経

6.　第二の無明という縁の経

7.　「あなたたちのものではありません」の経

8.　思欲の経

9.　第二の思欲の経

10.　第三の思欲の経

5.　家長の章（41.～）

1.　五つの怨念と恐怖の経

2.　第二の五つの怨念と恐怖の経

3.　苦しみの経

4.　世の経

5.　ニャーティカの経

6.　或るひとりの婆羅門の経

7.　ジャーヌッソーニの経

8.　順世派の経

9.　聖なる弟子の経

10.　第二の聖なる弟子の経

6.　苦しみの章（51.～）

1.　遍き考察の経

2.　執取の経

3.　束縛の経

4.　第二の束縛の経

5.　大木の経

6.　第二の大木の経

7.　若木の経

8.　名前と形態の経

9.　識知〔作用〕の経

10.　因縁の経

7.　大いなるものの章（61.～）

1.　無聞の者の経

2.　第二の無聞の者の経

3.　子の肉の喩えの経

4.　「貪欲が存在する」の経

5.　城市の経

6.　触知の経

7.　葦の束の経

8.　コーサンビーの経

9.　「上り行く」の経

10.　スシマの経

8.　沙門や婆羅門たちの章（71.～）

1.　老と死の経

2-11.　生の経等の十なるもの

9.　中略〔の経典〕

1.　教師の経

2-11.　第二の教師の経等の十なるもの

2-12.　学びの経等の省略あるものの十なるもの

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

因縁の部（因縁篇・上）

1(12).　因縁に相応するもの

1.　覚者の章

1.　縁によって〔物事が〕生起する〔道理〕の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。比丘たちよ、縁によって〔物事が〕生起する〔道理〕（縁起：因果の道理）を、あなたたちに説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、縁によって〔物事が〕生起する〔道理〕なのですか。比丘たちよ、無明（無明：無知）という縁あることから、諸々の形成〔作用〕（行：意志・衝動）があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕（識：認識作用）があります。識知〔作用〕という縁あることから、名前と形態（名色：心と身体）があります。名前と形態という縁あることから、六つの〔認識の〕場所（六処：六感官の認識機構）があります。六つの〔認識の〕場所という縁あることから、接触（触：感覚の発生）があります。接触という縁あることから、感受（受：楽苦の知覚）があります。感受という縁あることから、渇愛（愛）があります。渇愛という縁あることから、執取（取）があります。執取という縁あることから、生存（有）があります。生存という縁あることから、生（生）があります。生という縁あることから、老と死（老死）があり、諸々の憂いと嘆きと苦痛と失意と葛藤（愁悲苦憂悩）が発生します。このように、この全部の苦しみの範疇（苦蘊）の集起が有ります。比丘たちよ、これは、『縁によって〔物事が〕生起する〔道理〕』〔と〕説かれます。

