# 相応部経典蘊篇上

相応部経典（サンユッタ・ニカーヤ）

範疇の部（蘊篇・上）

【目次】

1(22).　範疇に相応するもの（1.～）

1.　ナクラピタルの章（1.～）

1.　ナクラピタルの経

2.　デーヴァダハの経

3.　ハーリッディカーニの経

4.　第二のハーリッディカーニの経

5.　禅定の経

6.　静坐の経

7.　〔何かに〕執取して、〔何かに〕思い悩むことの経

8.　第二の〔何かに〕執取して、〔何かに〕思い悩むことの経

9.　三つの時の無常の経

10.　三つの時の苦痛の経

11.　三つの時の無我の経

2.　無常の章（12.～）

1.　無常の経

2.　苦痛の経

3.　無我の経

4.　「それが、無常であるなら」の経

5.　「それが、苦痛であるなら」の経

6.　「それが、無我であるなら」の経

7.　因を有するものと無常の経

8.　因を有するものと苦痛の経

9.　因を有するものと無我の経

10.　アーナンダの経

3.　荷の章（22.～）

1.　荷の経

2.　遍知の経

3.　証知の経

4.　欲〔の思い〕と貪り〔の思い〕の経

5.　悦楽の経

6.　第二の悦楽の経

7.　第三の悦楽の経

8.　愉悦の経

9.　生起の経

10.　悩苦の根元の経

11.　滅壊の経

4.　「あなたたちのものでないなら」の章（33.～）

1.　「あなたたちのものでないなら」の経

2.　第二の「あなたたちのものでないなら」の経

3.　或るひとりの比丘の経

4.　第二の或るひとりの比丘の経

5.　アーナンダの経

6.　第二のアーナンダの経

7.　法のままなるものの経

8.　第二の法のままなるものの経

9.　第三の法のままなるものの経

10.　第四の法のままなるものの経

5.　自己を洲とする者たちの章（43.～）

1.　自己を洲とする者たちの経

2.　〔実践の〕道の経

3.　無常の経

4.　第二の無常の経

5.　等しき随観の経

6.　範疇の経

7.　ソーナの経

8.　第二のソーナの経

9.　愉悦の滅尽の経

10.　第二の愉悦の滅尽の経

6.　接近の章（53.～）

1.　接近の経

2.　種の経

3.　感興〔の言葉〕の経

4.　執取の遍き転起の経

5.　七つの状況の経

6.　正等覚者の経

7.　無我の特相の経

8.　マハーリの経

9.　「燃えています」の経

10.　言語の道の経

7.　阿羅漢の章（63.～）

1.　執取している者の経

2.　思い考えている者の経

3.　愉悦している者の経

4.　無常の経

5.　苦痛の経

6.　無我の経

7.　自己に属さないものの経

8.　貪るべきものとして止住しているものの経

9.　ラーダの経

10.　スラーダの経

8.　喰われるべきものの章（73.～）

1.　悦楽の経

2.　集起の経

3.　第二の集起の経

4.　阿羅漢たちの経

5.　第二の阿羅漢たちの経

6.　獅子の経

7.　喰われるべきものの経

8.　食乞いの経

9.　パーリレイヤの経

10.　満月の経

9.　長老の章（83.～）

1.　アーナンダの経

2.　ティッサの経

3.　ヤマカの経

4.　アヌラーダの経

5.　ヴァッカリの経

6.　アッサジの経

7.　ケーマカの経

8.　チャンナの経

9.　ラーフラの経

10.　第二のラーフラの経

10.　花の章（93.～）

1.　川の経

2.　花の経

3.　泡沫の団塊の経

4.　牛糞の団塊の経

5.　爪先の経

6.　単純なるものの経

7.　革紐の結縛の経

8.　第二の革紐の結縛の経

9.　鉈の柄の経

10.　無常の表象の経

11.　極の章（103.～）

1.　極の経

2.　苦しみの経

3.　身体を有することの経

4.　遍知されるべきものの経

5.　沙門たちの経

6.　第二の沙門たちの経

7.　預流たる者の経

8.　阿羅漢の経

9.　欲〔の思い〕の捨棄の経

10.　第二の欲〔の思い〕の捨棄の経

12.　法の講話者の章（113.～）

1.　無明の経

2.　明知の経

3.　法の講話者の経

4.　第二の法の講話者の経

5.　結縛の経

6.　遍問の経

7.　第二の遍問の経

8.　束縛されるべきものの経

9.　執取されるべきものの経

10.　戒ある者の経

11.　有聞の者の経

12.　カッパの経

13.　第二のカッパの経

13.　無明の章（126.～）

1.　集起の法の経

2.　第二の集起の法の経

3.　第三の集起の法の経

4.　悦楽の経

5.　第二の悦楽の経

6.　集起の経

7.　第二の集起の経

8.　コッティカの経

9.　第二のコッティカの経

10.　第三のコッティカの経

14.　熱灰の章（136.～）

1.　熱灰の経

2.　無常の経

3.　第二の無常の経

4.　第三の無常の経

5.　苦痛の経

6.　第二の苦痛の経

7.　第三の苦痛の経

8.　無我の経

9.　第二の無我の経

10.　第三の無我の経

11.　厭離多き者の経

12.　無常を随観する者の経

13.　苦痛を随観する者の経

14.　無我を随観する者の経

15.　見解の章（150.～）

1.　「内に」の経

2.　「これは、わたしのものである」の経

3.　「それは、自己である」の経

4.　「かつまた、わたしのものは、〔何も〕存するべくもなく」の経

5.　誤った見解の経

6.　身体を有するという見解の経

7.　自己についての偏った見解の経

8.　固着の経

9.　第二の固着の経

10.　アーナンダの経

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

範疇の部（蘊篇・上）

1(22).　範疇に相応するもの

1.　ナクラピタルの章

1.　ナクラピタルの経

1.　このように、わたしは聞きました。或る時のことです。世尊は、バッガ〔国〕に住んでおられます。ススマーラギラ〔村〕のベーサカラー林の鹿園において。そこで、まさに、ナクラピタル家長が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、ナクラピタル家長は、世尊に、こう言いました。

「尊き方よ、わたしは、老い朽ち、年長となり、老練にして、歳月を重ね、年齢を加えた者であり、病んだ身体の、幾度となく病ある者として〔世に〕存しています。尊き方よ、また、まさに、わたしは、世尊と、意を修めることができる比丘たちと、常に会見する者でもありません。尊き方よ、世尊は、わたしに教諭してください。尊き方よ、世尊は、わたしに教示してください。すなわち、わたしにとって、長夜にわたり、利益のために〔存し〕、安楽のために存するでしょう」と。

「家長よ、このように、このことはあります。家長よ、このように、このことはあります。家長よ、まさに、この身体は、病めるものとしてあり、卵の状態で〔身を保ち〕、〔薄い表皮に〕覆い包まれています。家長よ、まさに、すなわち、この身体を持ち運びながら、寸時でさえも無病を明言するなら、愚かであるより他の、何だというのでしょう（愚者以外の何ものでもない）。家長よ、それゆえに、ここに、このように、あなたは学ぶべきです。『病める身体の者として〔世に〕存しているわたしであるが、〔わたしの〕心は、病めることなきものとして〔世に〕有るのだ』と。家長よ、まさに、このように、あなたは学ぶべきです」と。

そこで、まさに、ナクラピタル家長は、世尊の語ったことを大いに喜んで、随喜して、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、尊者サーリプッタのいるところに、そこへと近づいて行きました。近づいて行って、尊者サーリプッタを敬拝して、一方に坐りました。一方に坐った、まさに、尊者ナクラピタル家長に、尊者サーリプッタは、こう言いました。「家長よ、まさに、あなたには、澄浄になった諸々の〔感官の〕機能があり、完全なる清浄にして完全なる清白の顔色があります。まさに、今日、世尊の面前で法（教え）の講話を聞くことを得たのでは」と。

「尊き方よ、まさに、どうして、〔聞くこと〕なく存するというのでしょう。尊き方よ、今や、わたしは、世尊によって、法（教え）の講話によって、不死によって、灌頂されたのです」と。「家長よ、また、すなわち、どのように、あなたは、世尊によって、法（教え）の講話によって、不死によって、灌頂されたのですか」と。「尊き方よ、ここに、わたしは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。尊き方よ、一方に坐った、まさに、わたしは、世尊に、こう言いました。『尊き方よ、わたしは、老い朽ち、年長となり、老練にして、歳月を重ね、年齢を加えた者であり、病んだ身体の、幾度となく病ある者として〔世に〕存しています。尊き方よ、また、まさに、わたしは、世尊と、意を修めることができる比丘たちと、常に会見する者でもありません。尊き方よ、世尊は、わたしに教諭してください。尊き方よ、世尊は、わたしに教示してください。すなわち、わたしにとって、長夜にわたり、利益のために〔存し〕、安楽のために存するでしょう』と。

尊き方よ、このように説かれたとき、世尊は、わたしに、こう言いました。『家長よ、このように、このことはあります。家長よ、このように、このことはあります。家長よ、まさに、この身体は、病めるものとしてあり、卵の状態で〔身を保ち〕、〔薄い表皮に〕覆い包まれています。家長よ、まさに、すなわち、この身体を持ち運びながら、寸時でさえも無病を明言するなら、愚かであるより他の、何だというのでしょう。家長よ、それゆえに、ここに、このように、あなたは学ぶべきです。「病める身体の者として〔世に〕存しているわたしであるが、〔わたしの〕心は、病めることなきものとして〔世に〕有るのだ」と。家長よ、まさに、このように、あなたは学ぶべきです』と。尊き方よ、このように、まさに、わたしは、世尊によって、法（教え）の講話によって、不死によって、灌頂されたのです」と。

「家長よ、また、まさに、あなたは、さらなる問い返しをするべく、世尊に答えませんでした。『尊き方よ、いったい、まさに、どのようなことから、まさしく、そして、病める身体の者として〔世に〕有り、さらに、病める心の者となるのですか。また、そして、どのようなことから、まさに、病める身体の者として、まさに、〔世に〕有るも、しかしながら、病める心の者とならないのですか』」と。「尊き方よ、たとえ、遠くからでも、まさに、わたしたちは、尊者サーリプッタの現前において、この語られたことの義（意味）を了知するためにやってくるでしょう。どうか、まさに、まさしく、尊者サーリプッタに、この語られたことの義（意味）が明白となれ（尊者みずから答えてください）」と。

「家長よ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、ナクラピタル家長は、尊者サーリプッタに答えました。尊者サーリプッタは、こう言いました。

