# 増支部経典九集

増支部経典（アングッタラ・ニカーヤ）

ナヴァカ・ニパータ聖典（九集：九なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

1.　正覚の章（1.～）

1.　正覚の経

2.　依所の経

3.　メーギヤの経

4.　ナンダカの経

5.　力の経

6.　慣れ親しむことの経

7.　スタヴァンの経

8.　サッジャの経

9.　人の経

10.　〔供物を〕捧げられるべき者の経

2.　獅子吼の章（11.～）

1.　獅子吼の経

2.　〔生存の〕依り所という残りものを有する者の経

3.　コッティカの経

4.　サミッディの経

5.　腫物の経

6.　表象の経

7.　家の経

8.　九つの支分ある斎戒の経

9.　天神の経

10.　ヴェーラーマの経

3.　有情の居住所の章（21.～）

1.　三つの状況の経

2.　野馬たる馬の経

3.　渇愛の根元の経

4.　有情の居住所の経

5.　智慧の経

6.　石柱の経

7.　第一の怨念の経

8.　第二の怨念の経

9.　憤懣の基盤の経

10.　憤懣の調伏の経

11.　順次の止滅の経

4.　大いなるものの章（32.～）

1.　順次の住の経

2.　順次の住への入定の経

3.　涅槃の安楽の経

4.　雌牛の如き者の経

5.　瞑想の経

6.　アーナンダの経

7.　順世派の経

8.　天〔の神々〕たちと阿修羅たちの戦いの経

9.　象の経

10.　タプッサの経

5.　同等の章（42.～）

1.　煩雑なるものの経

2.　身体による実証者の経

3.　智慧による解脱者の経

4.　両部の解脱者の経

5.　現に見られる法の経

6.　現に見られる涅槃の経

7.　涅槃の経

8.　完全なる涅槃の経

9.　確実なる涅槃の経

10.　所見の法における涅槃の経

2.　第二の五十なるもの（52.～）

(6)1.　平安の章（52.～）

1.　平安の経

2.　平安に至り得た者の経

3.　不死の経

4.　不死に至り得た者の経

5.　恐怖なき〔境地〕の経

6.　恐怖なき〔境地〕に至り得た者の経

7.　静息の経

8.　順次の静息の経

9.　止滅の経

10.　順次の止滅の経

11.　不可能の経

(7)2.　気づきの確立の章（63.～）

1.　学びの挫折の経

2.　〔修行の〕妨害の経

3.　欲望の属性の経

4.　執取の範疇の経

5.　下なる域の経

6.　境遇の経

7.　物惜〔の思い〕の経

8.　上なる域の経

9.　心の鬱積の経

10.　心の結縛の経

(8)3.　正しい精励の章（73.～）

1.　学びの経

10.　心の結縛の経

(9)4.　神通の足場の章（83.～）

1.　学びの経

10.　心の結縛の経

(10)5.　貪欲と省略〔の経典〕（93.～）

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

ナヴァカ・ニパータ聖典（九集：九なるものの集まり）

1.　第一の五十なるもの

1.　正覚の章

1.　正覚の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。

「比丘たちよ、それで、もし、〔教えを〕他にする異教の遍歴遊行者たちが、このように尋ねるとします。『友よ、諸々の正覚の項目の法（性質）を修めるために、何が、機縁となるのですか』と。比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、どのようなものとして説き明かしますか」と。「尊き方よ、わたしたちにとって、諸々の法（教え）は、世尊を根元とするものであり……略……。世尊の〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。

「比丘たちよ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「それで、もし、〔教えを〕他にする異教の遍歴遊行者たちが、このように尋ねるとします。『友よ、諸々の正覚の項目の法（性質）を修めるために、何が、機縁となるのですか』と。比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かすべきです。

『（１）友よ、ここに、比丘が、善き朋友ある者として、善き道友ある者として、善き友人ある者として、〔世に〕有ります。友よ、諸々の正覚の項目の法（性質）を修めるために、これが、第一の機縁となります。

（２）友よ、さらに、また、他に、比丘が、戒ある者として〔世に〕有り、戒条による統御によって統御された者として〔世に〕住み、〔正しい〕習行と〔正しい〕境涯を成就した者として、諸々の微量の罪過について恐怖を見る者として、〔戒を〕受持して、諸々の学びの境処において学びます。友よ、諸々の正覚の項目の法（性質）を修めるために、これが、第二の機縁となります。

（３）友よ、さらに、また、他に、比丘が、すなわち、謹厳にして、心の開顕に正当なる、この議論──それは、すなわち、この、少なき欲求たること（少欲）についての議論、満ち足りていること（知足）についての議論、遠離についての議論、〔世俗と〕交わりなきことについての議論、精進勉励についての議論、戒についての議論、禅定についての議論、智慧についての議論、解脱についての議論、解脱の知見についての議論ですが、このような形態の議論を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ります。友よ、諸々の正覚の項目の法（性質）を修めるために、これが、第三の機縁となります。

（４）友よ、さらに、また、他に、比丘が、精進に励む者として〔世に〕住みます──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。友よ、諸々の正覚の項目の法（性質）を修めるために、これが、第四の機縁となります。

