# 相応部経典大篇上

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・上）

【目次】

1(45).　道に相応するもの（1.～）

1.　無明の章（1.～）

1.　無明の経

2.　半分の経

3.　サーリプッタの経

4.　ジャーヌッソーニ婆羅門の経

5.　「何を義として」の経

6.　第一の或るひとりの比丘の経

7.　第二の或るひとりの比丘の経

8.　区分の経

9.　穂先の経

2.　住の章（11.～）

1.　第一の住の経

2.　第二の住の経

3.　〔いまだ〕学びある者の経

4.　第一の生起の経

5.　第二の生起の経

6.　第一の完全なる清浄の経

7.　第二の完全なる清浄の経

8.　第一のクックタ〔長者〕の林園の経

9.　第二のクックタ〔長者〕の林園の経

10.　第三のクックタ〔長者〕の林園の経

3.　誤った〔道〕たることの章（21.～）

1.　誤った〔道〕たることの経

2.　善ならざる法の経

3.　第一の〔実践の〕道の経

4.　第二の〔実践の〕道の経

5.　第一の正ならざる人士の経

6.　第二の正ならざる人士の経

7.　瓶の経

8.　禅定の経

9.　感受の経

10.　ウッティヤの経

4.　実践の章（31.～）

1.　第一の実践の経

2.　第二の実践の経

3.　亡失されたものの経

4.　彼岸に至るものの経

5.　第一の沙門の資質の経

6.　第二の沙門の資質の経

7.　第一の婆羅門の資質の経

8.　第二の婆羅門の資質の経

9.　第一の梵行の経

10.　第二の梵行の経

5.　〔教えを〕他にする異教の者たちと省略〔の経典〕の章（41.～）

1.　貪欲の離貪の経

2-7.　束縛の捨棄等の経の六なるもの

8.　〔何も〕執取せずして完全なる涅槃の経

6.　太陽と省略〔の経典〕の章（49.～）

1.　善き朋友の経

2-6.　戒の成就等の経の五なるもの

7.　根源のままに意を為すことの経

1.　善き朋友の経

2-6.　戒の成就等の経の五なるもの

7.　根源のままに意を為すことの経

7.　一つの法と省略〔の経典〕の章（63.～）

1.　善き朋友の経

2-6.　戒の成就等の経の五なるもの

7.　根源のままに意を為すことの経

1.　善き朋友の経

2-6.　戒の成就等の経の五なるもの

7.　根源のままに意を為すことの経

8.　第二の一つの法と省略〔の経典〕の章（77.～）

1.　善き朋友の経

2-6.　戒の成就等の経の五なるもの

7.　根源のままに意を為すことの経

1.　善き朋友の経

2-6.　戒の成就等の経の五なるもの

7.　根源のままに意を為すことの経

1.　ガンガー〔川〕と省略〔の経典〕の章（91.～）

1.　第一の東に向かい行くものの経

2-5.　第二の東に向かい行くもの等の経の四なるもの

6.　第六の東に向かい行くものの経

1.　第一の海に向かい行くものの経

2-6.　第二の海に向かい行くもの等の経の五なるもの

2.　第二のガンガー〔川〕と省略〔の経典〕の章（103.～）

1.　第一の東に向かい行くものの経

2-6.　第二の東に向かい行くもの等の経の五なるもの

1.　第一の海に向かい行くものの経

2-6.　第二の海に向かい行くもの等の経の五なるもの

1.　第一の東に向かい行くものの経

2-6.　第二の東に向かい行くもの等の経の五なるもの

1.　第一の海に向かい行くものの経

2-6.　第二の海に向かい行くもの等の経の五なるもの

1.　第一の東に向かい行くものの経

2-6.　第二の東に向かい行くもの等の経の五なるもの

1.　第一の海に向かい行くものの経

2-6.　第二の海に向かい行くもの等の経の五なるもの

5.　不放逸と省略〔の経典〕の章（139.～）

1.　如来の経

2.　足跡の経

3-7.　屋頂等の経の五なるもの

8-10.　月等の経の三なるもの

6.　力によって為されるべきことの章（149.～）

1.　力の経

2.　種子の経

3.　龍の経

4.　木の経

5.　瓶の経

6.　穂先の経

7.　虚空の経

8.　第一の雨雲の経

9.　第二の雨雲の経

10.　船の経

11.　来客の経

12.　川の経

7.　探し求めの章（161.～）

1.　探し求めの経

2.　様相の経

3.　煩悩の経

4.　生存の経

5.　苦なることの経

6.　鬱積の経

7.　垢の経

8.　煩悶の経

9.　感受の経

10.　渇愛（タンハー）の経

11.　渇愛（タシナー）の経

8.　激流の章（172.～）

1.　激流の経

2.　束縛の経

3.　執取の経

4.　拘束の経

5.　悪習の経

6.　欲望の属性の経

7.　〔修行の〕妨害の経

8.　執取の範疇の経

9.　下なる域の経

10.　上なる域の経

2(46).　覚りの支分に相応するもの（182.～）

1.　山の章（182.～）

1.　ヒマヴァントの経

2.　身体の経

3.　戒の経

4.　衣の経

5.　比丘の経

6.　クンダリヤの経

7.　屋頂の経

8.　ウパヴァーナの経

9.　第一の〔いまだ〕生起していないものの経

10.　第二の〔いまだ〕生起していないものの経

2.　病者の章（192.～）

1.　命あるものたちの経

2.　第一の太陽の喩えの経

3.　第二の太陽の喩えの経

4.　第一の病者の経

5.　第二の病者の経

6.　第三の病者の経

7.　彼岸に至るものの経

8.　亡失されたものの経

9.　聖なるものの経

10.　厭離の経

3.　ウダーインの章（202.～）

1.　「覚りのために」の経

2.　覚りの支分の説示の経

3.　止住するべきものの経

4.　根源のままならずに意を為すことの経

5.　遍き衰退とならないものの経

6.　渇愛の滅尽の経

7.　渇愛の止滅の経

8.　厭離を部分とするものの経

9.　一つの法の経

10.　ウダーインの経

4.　〔修行の〕妨害の章（212.～）

1.　第一の善なるものの経

2.　第二の善なるものの経

