# 増支部経典十集

増支部経典（アングッタラ・ニカーヤ）

ダサカ・ニパータ聖典（十集：十なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

1.　福利の章（1.～）

1.　「何を義として」の経

2.　思欲によって為すべきことの経

3.　第一の機縁の経

4.　第二の機縁の経

5.　第三の機縁の経

6.　禅定の経

7.　サーリプッタの経

8.　瞑想の経

9.　寂静なる解脱の経

10.　明知の経

2.　庇護者の章（11.～）

1.　臥坐所の経

2.　五つの支分の経

3.　束縛するものの経

4.　心の鬱積の経

5.　不放逸の経

6.　〔供物を〕捧げられるべき者の経

7.　第一の庇護者の経

8.　第二の庇護者の経

9.　第一の聖者の居住の経

10.　第二の聖者の居住の経

3.　大いなるものの章（21.～）

1.　獅子吼の経

2.　教説の経

3.　身体の経

4.　マハー・チュンダの経

5.　遍満の経

6.　カーリーの経

7.　第一の大いなる問いの経

8.　第二の大いなる問いの経

9.　第一のコーサラ〔国〕の経

10.　第二のコーサラ〔国〕の経

4.　ウパーリの章（31.～）

1.　ウパーリの経

2.　戒条の捨置の経

3.　裁決者の経

4.　〔戒の〕成就の経

5.　依所の経

6.　沙弥の経

7.　僧団の分裂の経

8.　僧団の和合の経

9.　第一のアーナンダの経

10.　第二のアーナンダの経

5.　罵倒の章（41.～）

1.　論争の経

2.　第一の論争の根元の経

3.　第二の論争の根元の経

4.　クシナーラーの経

5.　王の内宮に入ることの経

6.　釈迦〔族〕の者たちの経

7.　マハーリの経

8.　「出家者によって、幾度となく」の経

9.　肉体に依って立つ法の経

10.　言争の経

2.　第二の五十なるもの（51.～）

(6)1.　自らの心の章（51.～）

1.　自らの心の経

2.　サーリプッタの経

3.　止住の経

4.　止寂の経

5.　遍き衰退の経

6.　第一の表象の経

7.　第二の表象の経

8.　根元の経

9.　出家の経

10.　ギリマーナンダの経

(7)2.　対なるものの章（61.～）

1.　無明の経

2.　渇愛の経

3.　結論に至った者の経

4.　確固たる浄信ある者の経

5.　第一の安楽の経

6.　第二の安楽の経

7.　第一のナラカパーナの経

8.　第二のナラカパーナの経

9.　第一の議論の基盤の経

10.　第二の議論の基盤の経

(8)3.　望みの章（71.～）

1.　望みの経

2.　棘の経

3.　好ましい法の経

4.　増大の経

5.　ミガサーラーの経

6.　三つの法の経

7.　烏の経

8.　ニガンタの経

9.　憤懣の基盤の経

10.　憤懣の調伏の経

(9)4.　長老の章（81.～）

1.　ヴァーハナの経

2.　アーナンダの経

3.　プンニヤの経

4.　説き明かしの経

5.　誇る者の経

6.　増上慢の経

7.　「愛慕〔の思い〕ではなく」の経

8.　罵倒者の経

9.　コーカーリカの経

10.　煩悩の滅尽者の力の経

(10)5.　ウパーリの章（91.～）

1.　欲望の享受者の経

2.　恐怖の経

3.　「どのような見解ある者として」の経

4.　ヴァッジヤマーヒタの経

5.　ウッティヤの経

6.　コーカヌダの経

7.　〔供物を〕捧げられるべき者の経

8.　長老の経

9.　ウパーリの経

10.　不可能の経

3.　第三の五十なるもの（101.～）

(11)1.　沙門の表象の章（101.～）

1.　沙門の表象の経

2.　覚りの支分の経

3.　誤った〔道〕たることの経

4.　種の経

5.　明知の経

6.　衰尽の経

7.　洗い清めの経

