# 増支部経典八集

増支部経典（アングッタラ・ニカーヤ）

アッタカ・ニパータ聖典（八集：八なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

1.　慈愛の章

1.　慈愛の経

2.　智慧の経

3.　第一の愛しくない者の経

4.　第二の愛しくない者の経

5.　第一の世の法の経

6.　第二の世の法の経

7.　デーヴァダッタの衰滅の経

8.　ウッタラと衰滅の経

9.　ナンダの経

10.　籾滓の経

2.　大いなるものの章（11.～）

1.　ヴェーランジャの経

2.　シーハの経

3.　良馬たる馬の経

4.　野馬たる馬の経

5.　垢の経

6.　使者の経

7.　第一の結縛するものの経

8.　第二の結縛するものの経

9.　パハーラーダの経

10.　斎戒の経

3.　家長の章（21.～）

1.　第一のウッガの経

2.　第二のウッガの経

3.　第一のハッタカの経

4.　第二のハッタカの経

5.　マハー・ナーマの経

6.　ジーヴァカの経

7.　第一の力の経

8.　第二の力の経

9.　〔為すべき〕瞬間ならざるものの経

10.　アヌルッダの大いなる思考の経

4.　布施の章（31.～）

1.　第一の布施の経

2.　第二の布施の経

3.　布施の基盤の経

4.　田畑の経

5.　布施による再生の経

6.　功徳行の基盤の経

7.　正なる人士の布施の経

8.　正なる人士の経

9.　流れ行くものの経

10.　悪しき行ないの報いの経

5.　斎戒の章（41.～）

1.　簡略の斎戒の経

2.　詳細の斎戒の経

3.　ヴィサーカーの経

4.　ヴァーセッタの経

5.　ボッジャーの経

6.　アヌルッダの経

7.　第二のヴィサーカーの経

8.　ナクラマータルの経

9.　第一のこの世のものの経

10.　第二のこの世のものの経

2.　第二の五十なるもの（51.～）

(6)1.　ゴータミーの章（51.～）

1.　ゴータミーの経

2.　教諭の経

3.　簡略の経

4.　ディーガジャーヌの経

5.　ウッジャヤの経

6.　恐怖の経

7.　第一の〔供物を〕捧げられるべき者の経

8.　第二の〔供物を〕捧げられるべき者の経

9.　第一の人の経

10.　第二の人の経

(7)2.　地震の章（61.～）

1.　欲求の経

2.　十分なるものの経

3.　簡略の経

4.　ガヤーシーサの経

5.　征服ある〔認識の〕場所の経

6.　解脱の経

7.　聖ならざる語用の経

8.　聖なる語用の経

9.　衆の経

10.　地震の経

(8)3.　対なるものの章（71.～）

1.　第一の信の経

2.　第二の信の経

3.　第一の死についての気づきの経

4.　第二の死についての気づきの経

5.　第一の成就の経

6.　第二の成就の経

7.　欲求の経

8.　十分なるものの経

9.　遍き衰退の経

10.　怠惰と勉励の基盤の経

(9)4.　気づきの章（81.～）

1.　気づきと正知の経

2.　プンニヤの経

3.　根元とするものの経

4.　盗賊の経

5.　沙門の経

6.　盛名の経

7.　鉢を伏せることの経

8.　浄信なきことを宣言するべき者の経

9.　謝罪するべきものの経

10.　正しく行持することの経

(10)5.　同等の章（91.～）

(11)6.　貪欲と省略〔の経典〕（117.～）

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

アッタカ・ニパータ聖典（八集：八なるものの集まり）

1.　第一の五十なるもの

1.　慈愛の章

1.　慈愛の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、まさに、慈愛（慈）という〔止寂の〕心による解脱が、習修され、修められ、多く為され、乗物（手段）として作り為され、地所（基盤）として作り為され、奮起され、蓄積され、善く正しく勉励されたなら、八つの福利が期待できます。どのようなものが、八つのものなのですか。（１）安楽のうちに眠ります。（２）安楽のうちに目覚めます。（３）悪夢を見ません。（４）人間たちにとって愛しい者と成ります。（５）人間ならざるもの（精霊・悪霊）たちにとって愛しい者と成ります。（６）天神たちが〔彼を〕守ります。（７）彼に、あるいは、火が、あるいは、毒が、あるいは、刃が、至り行くことはありません。（８）より上なるもの（智慧による解脱）に理解なくあるも、梵の世に近しく赴く者と成ります。比丘たちよ、まさに、慈愛という〔止寂の〕心による解脱が、習修され、修められ、多く為され、乗物として作り為され、地所として作り為され、奮起され、蓄積され、善く正しく勉励されたなら、これらの八つの福利が期待できます」と。

〔そこで、詩偈に言う〕「そして、彼が、気づきの者として、無量なる慈愛〔の心〕を修めるなら、〔生存の〕依り所（依存の対象）の滅尽を〔常に〕見ている〔彼〕の、諸々の束縛するもの（結）は、些細なものと成る。

もし、汚れなき心の者（怒りや憎しみなどの悪意なき者）が、たとえ、一者であれ、命あるものを慈愛するなら、それによって、〔彼は〕智者と成る。そして、一切の命あるものたちを意によって慈しみながら、聖者として、多大なる功徳を作り為す。

すなわち、王たる聖賢たちは、有情たちが群れつどう地を征圧して、〔種々なる〕祭祀をしながら、〔各地を〕遊歴した──馬の犠牲〔祭〕や人の犠牲〔祭〕を、サンマーパーサ〔祭〕やヴァージャペイヤ〔祭〕やニラッガラ〔祭〕を。

彼らは、慈愛の心が善く修められた者〔の報い〕の十六分の一さえも受領しない──月の光と一切の星の群れのように、すなわち、十六分の一にも値しない。

彼が、〔他者を〕殺さず、〔他者をして他者を〕殺させず、〔他者に〕勝たず、〔他者をして他者に〕勝たせないなら、一切の生類にとって、慈愛〔の心〕を部有する者であり、彼には、何をもってしても、怨み〔の思い〕はない」と。〔以上が〕第一となる。

2.　智慧の経

2.　「比丘たちよ、これらの、八つのものを因として、八つのものを縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。どのようなものが、八つのものなのですか。（１）比丘たちよ、ここに、比丘が、教師に──あるいは、導師の地位にあり梵行を共にする或る誰かに──依拠して〔世に〕住み、そこにおいて、その〔比丘〕に、強き恥〔の思い〕と良心〔の咎め〕が──そして、愛慕〔の思い〕が、さらに、尊重〔の思い〕が──現起されたものとして有ります。比丘たちよ、これが、第一の因として、第一の縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。

（２）その〔比丘〕が、その教師に──あるいは、導師の地位にあり梵行を共にする或る誰かに──依拠して〔世に〕住みながら、そこにおいて、その〔比丘〕に、強き恥〔の思い〕と良心〔の咎め〕が──そして、愛慕〔の思い〕が、さらに、尊重〔の思い〕が──現起されたものとして有り、彼らに、〔その〕時〔その〕時に近づいて行って、『尊き方よ、これは、どのようにあるのですか。これに、どのような義（意味）があるのですか』と、遍く問い尋ね、遍く質問し、それらの尊者たちは、その〔比丘〕のために、まさしく、そして、開顕されていないものを開顕し、かつまた、明瞭と為されていないものを明瞭と為し、さらに、無数〔の流儀〕に関した疑いの状況ある法（性質）において疑いを除去します。比丘たちよ、これが、第二の因として、第二の縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。

（３）その〔比丘〕が、その法（教え）を、聞いて〔そののち〕、両者の隠棲によって成就させます──かつまた、身体の隠棲によって、かつまた、心の隠棲によって。比丘たちよ、これが、第三の因として、第三の縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。

（４）戒ある者として〔世に〕有り、戒条（波羅提木叉：戒律条項）による統御によって統御された者として〔世に〕住み、〔正しい〕習行と〔正しい〕境涯を成就した者として、諸々の微量の罪過について恐怖を見る者として、〔戒を〕受持して、諸々の学びの境処（戒律）において学びます。比丘たちよ、これが、第四の因として、第四の縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。

（５）多聞の者として、所聞の保持ある者として、所聞の蓄積ある者として、〔世に〕有ります──すなわち、それらの法（教え）が、最初が善きものとして、中間において善きものとして、結末が善きものとしてあり、義（意味）を有するものとして、文（語形）を有するものとしてあり、全一にして円満成就した完全なる清浄の梵行を宣説するなら、彼には、そのような形態の諸々の法（教え）が有ります──多聞のものとして、充足のものとして、言葉によって蓄積されたものとして、意によって点検されたものとして、〔正しい〕見解によって善く理解されたものとして。比丘たちよ、これが、第五の因として、第五の縁として、初等の梵行たる智慧の、〔いまだ〕獲得していないものの獲得のために、〔すでに〕獲得しているものの、より一層の状態のために、広大のために、修行の円満成就のために、等しく転起します。

