# 増支部経典五集

増支部経典（アングッタラ・ニカーヤ）

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

1.　学びある者の力の章（1.～）

1.　簡略の経

2.　詳細の経

3.　苦痛の経

4.　「運ばれるままに」の経

5.　学びの経

6.　入定の経

7.　欲望の経

8.　死滅の経

9.　第一の尊重〔の思い〕なき者の経

10.　第二の尊重〔の思い〕なき者の経

2.　力の章（11.～）

1.　聞かれたことなきものの経

2.　屋頂の経

3.　簡略の経

4.　詳細の経

5.　見られるべきものの経

6.　さらなる屋頂の経

7.　第一の利益の経

8.　第二の利益の経

9.　第三の利益の経

10.　第四の利益の経

3.　五つの支分あるものの章（21.～）

1.　第一の尊重〔の思い〕なき者の経

2.　第二の尊重〔の思い〕なき者の経

3.　付随する〔心の〕汚れの経

4.　劣戒の者の経

5.　資助されたものの経

6.　解脱のための〔認識の〕場所の経

7.　禅定の経

8.　五つの支分あるものの経

9.　歩行〔瞑想〕の経

10.　ナーギタの経

4.　スマナーの章（31.～）

1.　スマナーの経

2.　チュンディーの経

3.　ウッガハの経

4.　シーハ軍団長の経

5.　布施における福利の経

6.　〔しかるべき〕時の布施の経

7.　食料の経

8.　信の経

9.　子の経

10.　大いなるサーラ〔樹〕たる子の経

5.　ムンダ王の章（41.～）

1.　〔正しい〕活用の経

2.　正なる人士の経

3.　好ましいものの経

4.　意に適うものを施す者の経

5.　功徳が流れ行くものの経

6.　成就の経

7.　財産の経

8.　得られないものの経

9.　コーサラの経

10.　ナーラダの経

2.　第二の五十なるもの（51.～）

(6)1.　〔修行の〕妨害の章（51.～）

1.　妨げの経

2.　善ならざるものの集まりの経

3.　精励の支分の経

4.　時の経

5.　母と子の経

6.　師父の経

7.　幾度となく綿密に注視されるべき状況の経

8.　リッチャヴィ〔族〕の少年たちの経

9.　第一の年長出家者の経

10.　第二の年長出家者の経

(7)2.　表象の章（61.～）

1.　第一の表象の経

2.　第二の表象の経

3.　第一の増大の経

4.　第二の増大の経

5.　論議の経

6.　正なる生き方の経

7.　第一の神通の足場の経

8.　第二の神通の足場の経

9.　厭離の経

10.　諸々の煩悩の滅尽の経

(8)3.　軍人の章（71.～）

1.　第一の〔止寂の〕心による解脱の果の経

