# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）

【目次】

4.　悪魔に相応するもの（137.～）

1.　第一の章（137.～）

1.　苦行の行為の経

2.　象の王の姿の経

3.　浄美なるものの経

4.　第一の悪魔の罠の経

5.　第二の悪魔の罠の経

6.　蛇の経

7.　「眠る」の経

8.　「喜び楽しむ」の経

9.　第一の寿命の経

10.　第二の寿命の経

2.　第二の章（147.～）

1.　岩の経

2.　「いったい、どうして、獅子のように」の経

3.　石片の経

4.　適切なることの経

5.　意図の経

6.　鉢の経

7.　六つの接触ある〔認識の〕場所の経

8.　〔行乞の〕食の経

9.　耕作者の経

10.　王権の経

3.　第三の章（157.～）

1.　大勢の者たちの経

2.　サミッディの経

3.　ゴーディカの経

4.　七年のつきまといの経

5.　悪魔の娘たちの経

5.　比丘尼に相応するもの（162.～）

1.　アーラヴィカーの経

2.　ソーマーの経

3.　キサー・ゴータミーの経

4.　ヴィジャヤーの経

5.　ウッパラヴァンナーの経

6.　チャーラーの経

7.　ウパチャーラーの経

8.　シースパチャーラーの経

9.　セーラーの経

10.　ヴァジラーの経

6.　梵〔天〕に相応するもの（172.～）

1.　第一の章（172.～）

1.　梵〔天〕の懇願の経

2.　尊重の経

3.　ブラフマデーヴァの経

4.　梵〔天〕のバカの経

5.　或るひとりの梵〔天〕の経

6.　梵の世の経

7.　コーカーリカの経

8.　カタモーダカ・ティッサカの経

9.　梵〔天〕のトゥルーの経

10.　コーカーリカの経

2.　第二の章（182.～）

1.　サナンクマーラの経

2.　デーヴァダッタの経

3.　アンダカヴィンダの経

4.　アルナヴァティーの経

5.　完全なる涅槃の経

7.　婆羅門に相応するもの（187.～）

1.　阿羅漢の章（187.～）

1.　ダナンジャーニーの経

2.　罵倒の経

3.　アスリンダカの経

4.　ビランギカの経

5.　アヒンサカの経

6.　ジャターの経

7.　スッディカの経

8.　アッギカの経

9.　スンダリカの経

10.　娘多き者の経

2.　在俗信者の章（197.～）

1.　カシ・バーラドヴァージャの経

2.　ウダヤの経

3.　デーヴァヒタの経

4.　大家の経

5.　マーナッタッダの経

6.　パッチャニーカの経

7.　ナヴァカンミカの経

8.　薪運びの者たちの経

9.　母を養う者の経

10.　行乞者の経

11.　サンガーラヴァの経

12.　コーマドゥッサの経

8.　ヴァンギーサに相応するもの（209.～）

1.　離欲者の経

2.　不満〔の思い〕の経

3.　博愛なる者たちの経

4.　アーナンダの経

5.　見事に語られたものの経

6.　サーリプッタの経

7.　〔雨季の〕充足の経

8.　千を超える者たちの経

