# 相応部経典六処篇上

相応部経典（サンユッタ・ニカーヤ）

六つの〔認識の〕場所の部（六処篇・上）

【目次】

1(35).　六つの〔認識の〕場所に相応するもの（1.～）

1.　無常の章（1.～）

1.　内なる無常の経

2.　内なる苦痛の経

3.　内なる無我の経

4.　外なる無常の経

5.　外なる苦痛の経

6.　外なる無我の経

7.　過去と未来の内なる無常の経

8.　過去と未来の内なる苦痛の経

9.　過去と未来の内なる無我の経

10.　過去と未来の外なる無常の経

11.　過去と未来の外なる苦痛の経

12.　過去と未来の外なる無我の経

2.　対なるものの章（13.～）

1.　第一の「正覚より過去において」の経

2.　第二の「正覚より過去において」の経

3.　第一の「悦楽を遍く探し求めるために」の経

4.　第二の「悦楽を遍く探し求めるために」の経

5.　第一の「もし、悦楽がなく」の経

6.　第二の「もし、悦楽がなく」の経

7.　第一の愉悦の経

8.　第二の愉悦の経

9.　第一の苦しみの生起の経

10.　第二の苦しみの生起の経

3.　一切の章（23.～）

1.　一切の経

2.　「捨棄する」の経

3.　「証知して遍知して捨棄する」の経

4.　第一の「遍知せず」の経

5.　第二の「遍知せず」の経

6.　「燃えています」の経

7.　「征服されています」の経

8.　根絶のために適切なるものの経

9.　第一の根絶のための正当なるものの経

10.　第二の根絶のための正当なるものの経

4.　生の法の章（33.～）

1-10.　生の法等の経の十なるもの

5.　「一切は、無常です」の章（43.～）

1-9.　無常等の経の九なるもの

10.　迫害の経

6.　無明の章（53.～）

1.　無明の捨棄の経

2.　束縛の捨棄の経

3.　束縛の根絶の経

4.　煩悩の捨棄の経

5.　煩悩の根絶の経

6.　悪習の捨棄の経

7.　悪習の根絶の経

8.　一切の執取の遍知の経

9.　第一の一切の執取の完全なる消尽の経

10.　第二の一切の執取の完全なる消尽の経

7.　ミガジャーラの章（63.～）

1.　第一のミガジャーラの経

2.　第二のミガジャーラの経

3.　第一のサミッディの悪魔についての問いの経

4.　サミッディの有情についての問いの経

5.　サミッディの苦しみについての問いの経

6.　サミッディの世についての問いの経

7.　ウパセーナと毒蛇の経

8.　ウパヴァーナと現に見られるものの経

9.　第一の六つの接触ある〔認識の〕場所の経

10.　第二の六つの接触ある〔認識の〕場所の経

11.　第三の六つの接触ある〔認識の〕場所の経

8.　病者の章（74.～）

1.　第一の病者の経

2.　第二の病者の経

3.　ラーダと無常の経

4.　ラーダと苦痛の経

5.　ラーダと無我の経

6.　第一の無明の捨棄の経

7.　第二の無明の捨棄の経

8.　大勢の比丘たちの経

9.　世についての問いの経

10.　パッグナの問いの経

9.　チャンナの章（84.～）

1.　崩壊の法の経

2.　空である世の経

3.　簡略の法の経

4.　チャンナの経

5.　プンナの経

6.　バーヒヤの経

7.　第一の〔心の〕動揺の経

8.　第二の〔心の〕動揺の経

9.　第一の二つのものの経

10.　第二の二つのものの経

10.　六つのものの章（94.～）

1.　調御されず保護されていないものの経

2.　マールキャプッタの経

3.　遍き衰退となる法の経

4.　放逸の住者の経

5.　統御の経

6.　禅定の経

7.　静坐の経

8.　第一の「あなたたちのものでないなら」の経

9.　第二の「あなたたちのものでないなら」の経

10.　ウダカの経

11.　束縛からの平安ある者の章（104.～）

1.　束縛からの平安ある者の経

2.　「執取して」の経

3.　苦しみの集起の経

4.　世の集起の経

5.　「わたしは、勝る者として〔世に〕存している」の経

6.　束縛されるべきものの経

7.　執取されるべきものの経

8.　内なる〔認識の〕場所の遍知の経

9.　外なる〔認識の〕場所の遍知の経

10.　聞き入る者の経

12.　世と欲望の属性の章（114.～）

1.　第一の悪魔の罠の経

2.　第二の悪魔の罠の経

3.　世の終極に赴くことの経

4.　欲望の属性の経

5.　帝釈〔天〕の問いの経

6.　パンチャシカの経

7.　サーリプッタと共住者の経

8.　ラーフラへの教諭の経

9.　束縛されるべき法の経

10.　執取されるべきものの経

13.　家長の章（124.～）

1.　ヴェーサーリーの経

2.　ヴァッジーの経

3.　ナーランダーの経

4.　バーラドヴァージャの経

5.　ソーナの経

6.　ゴーシタの経

7.　ハーリッディカーニの経

8.　ナクラピタルの経

9.　ローヒッチャの経

10.　ヴェーラハッチャーニの経

14.　デーヴァダハの章（134.～）

1.　デーヴァダハの経

2.　時節の経

3.　第一の形態を喜びとする者たちの経

4.　第二の形態を喜びとする者たちの経

5.　第一の「あなたたちのものでないなら」の経

6.　第二の「あなたたちのものでないなら」の経

7.　内なる無常の因の経

8.　内なる苦痛の因の経

9.　内なる無我の因の経

10.　外なる無常の因の経

11.　外なる苦痛の因の経

12.　外なる無我の因の経

15.　新しいものと古いものの章（146.～）

1.　行為の止滅の経

2.　無常と涅槃のための正当なるものの経

3.　苦痛と涅槃のための正当なるものの経

4.　無我と涅槃のための正当なるものの経

5.　涅槃のための正当なる〔実践の〕道の経

6.　内弟子の経

7.　「何を義として、梵行が」の経

8.　「まさに、教相が存在しますか」の経

9.　〔感官の〕機能の成就者の経

10.　法の講話者についての問いの経

16.　愉悦の滅尽の章（156.～）

1.　内なる愉悦の滅尽の経

2.　外なる愉悦の滅尽の経

3.　内なる無常の愉悦の滅尽の経

4.　外なる無常の愉悦の滅尽の経

5.　ジーヴァカのアンバ林と禅定の経

6.　ジーヴァカのアンバ林と静坐の経

7.　コッティカと無常の経

8.　コッティカと苦痛の経

9.　コッティカと無我の経

10.　誤った見解の捨棄の経

11.　身体を有するという見解の捨棄の経

12.　自己についての偏った見解の捨棄の経

17.　六十の省略〔の経典〕の章（168.～）

1.　内なる無常と欲〔の思い〕の経

2.　内なる無常と貪り〔の思い〕の経

3.　内なる無常と欲〔の思い〕と貪り〔の思い〕の経

4-6.　苦痛と欲〔の思い〕等の経

7-9.　無我と欲〔の思い〕等の経

10-12.　外なる無常と欲〔の思い〕等の経

13-15.　外なる苦痛と欲〔の思い〕等の経

16-18.　外なる無我と欲〔の思い〕等の経

19.　内なる過去の無常の経

20.　内なる未来の無常の経

21.　内なる現在の無常の経

22-24.　内なる過去等の苦痛の経

25-27.　内なる過去等の無我の経

28-30.　外なる過去等の無常の経

31-33.　外なる過去等の苦痛の経

34-36.　外なる過去等の無我の経

37.　内なる過去の「それが、無常であるなら」の経

38.　内なる未来の「それが、無常であるなら」の経

39.　内なる現在の「それが、無常であるなら」の経

40-42.　内なる過去等の「それが、苦痛であるなら」の経

43-45.　内なる過去等の「それが、無我であるなら」の経

46-48.　外なる過去等の「それが、無常であるなら」の経

49-51.　外なる過去等の「それが、苦痛であるなら」の経

52-54.　外なる過去等の「それが、無我であるなら」の経

55.　内なる〔認識の〕場所の無常の経

56.　内なる〔認識の〕場所の苦痛の経

57.　内なる〔認識の〕場所の無我の経

58.　外なる〔認識の〕場所の無常の経

59.　外なる〔認識の〕場所の苦痛の経

60.　外なる〔認識の〕場所の無我の経

18.　海の章（228.～）

1.　第一の海の経

2.　第二の海の経

3.　漁師の喩えの経

4.　乳の木の喩えの経

5.　コッティカの経

6.　カーマブーの経

7.　ウダーインの経

8.　燃え盛るものの教相の経

9.　第一の手と足の喩えの経

10.　第二の手と足の喩えの経

19.　毒蛇の章（238.～）

1.　毒蛇の喩えの経

2.　車の喩えの経

3.　亀の喩えの経

4.　第一の木片の塊の喩えの経

5.　第二の木片の塊の喩えの経

6.　〔煩悩が〕漏れ出る者の教相の経

7.　苦痛の法の経

8.　キンスカの経

9.　琵琶の喩えの経

10.　六つの命あるものたちの喩えの経

11.　麦の束の経

阿羅漢にして　正等覚者たる　かの世尊に　礼拝し奉る

六つの〔認識の〕場所の部（六処篇・上）

1(35).　六つの〔認識の〕場所に相応するもの

1.　無常の章

1.　内なる無常の経

1.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

